=== RUN   kuttl
    harness.go:457: starting setup
    harness.go:248: running tests using configured kubeconfig.
    harness.go:285: Successful connection to cluster at: https://35.223.241.124
    harness.go:353: running tests
    harness.go:74: going to run test suite with timeout of 180 seconds for each step
    harness.go:365: testsuite: e2e-tests/tests has 26 tests
=== RUN   kuttl/harness
=== RUN   kuttl/harness/upgrade-minor
=== PAUSE kuttl/harness/upgrade-minor
=== CONT  kuttl/harness/upgrade-minor
    logger.go:42: 16:00:40 | upgrade-minor | Creating namespace: kuttl-test-social-bear
    logger.go:42: 16:01:12 | upgrade-minor/1-create-cluster | ++ curl -s https://check.percona.com/versions/v1/pg-operator/2.6.0
    logger.go:42: 16:01:12 | upgrade-minor/1-create-cluster | ++ jq '.versions[].matrix.postgresql | with_entries(select(.key | startswith("17"))) | length'
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster | + pg_exists=2
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster | + '[' 2 -eq 0 ']'
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster | + echo 17
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster | + yq -i eval '
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster |     .metadata.name = "upgrade-minor" |
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster |     .metadata.labels = {"e2e":"upgrade-minor"} |
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster |     .spec.image = "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" |
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster |     .spec.postgresVersion = 17 |
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster |     .spec.proxy.pgBouncer.image = "percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer" |
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster |     .spec.backups.pgbackrest.repos[0].schedules = null |
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster |     .spec.backups.pgbackrest.image = "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest" |
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster |     .spec.users += [{"name":"postgres","password":{"type":"AlphaNumeric"}}] |
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster |     .spec.users += [{"name":"upgrade-minor","password":{"type":"AlphaNumeric"}}]' /tmp/kuttl/pg/upgrade-minor/cr_lower.yaml
    logger.go:42: 16:01:13 | upgrade-minor/1-create-cluster | + kubectl -n kuttl-test-social-bear apply -f /tmp/kuttl/pg/upgrade-minor/cr_lower.yaml
    logger.go:42: 16:01:14 | upgrade-minor/1-create-cluster | perconapgcluster.pgv2.percona.com/upgrade-minor created
    logger.go:42: 16:03:16 | upgrade-minor/1-create-cluster | test step failed 1-create-cluster
    case.go:361: failed in step 1-create-cluster
    case.go:363: --- Job:kuttl-test-social-bear/
        +++ Job:kuttl-test-social-bear/upgrade-minor-backup-hwvb
        @@ -1,17 +1,249 @@
         apiVersion: batch/v1
         kind: Job
         metadata:
        +  annotations:
        +    postgres-operator.crunchydata.com/pgbackrest-hash: 65bb57b6b5
           labels:
        +    app.kubernetes.io/instance: upgrade-minor
        +    app.kubernetes.io/managed-by: percona-postgresql-operator
        +    app.kubernetes.io/name: percona-postgresql
        +    app.kubernetes.io/part-of: percona-postgresql
        +    pgv2.percona.com/version: 2.6.0
             postgres-operator.crunchydata.com/cluster: upgrade-minor
             postgres-operator.crunchydata.com/pgbackrest: ""
             postgres-operator.crunchydata.com/pgbackrest-backup: replica-create
             postgres-operator.crunchydata.com/pgbackrest-repo: repo1
        +  managedFields:
        +  - apiVersion: batch/v1
        +    fieldsType: FieldsV1
        +    fieldsV1:
        +      f:metadata:
        +        f:annotations:
        +          f:postgres-operator.crunchydata.com/pgbackrest-hash: {}
        +        f:labels:
        +          f:app.kubernetes.io/instance: {}
        +          f:app.kubernetes.io/managed-by: {}
        +          f:app.kubernetes.io/name: {}
        +          f:app.kubernetes.io/part-of: {}
        +          f:pgv2.percona.com/version: {}
        +          f:postgres-operator.crunchydata.com/cluster: {}
        +          f:postgres-operator.crunchydata.com/pgbackrest: {}
        +          f:postgres-operator.crunchydata.com/pgbackrest-backup: {}
        +          f:postgres-operator.crunchydata.com/pgbackrest-repo: {}
        +      f:spec:
        +        f:template:
        +          f:metadata:
        +            f:annotations:
        +              f:postgres-operator.crunchydata.com/pgbackrest-hash: {}
        +            f:labels:
        +              f:app.kubernetes.io/instance: {}
        +              f:app.kubernetes.io/managed-by: {}
        +              f:app.kubernetes.io/name: {}
        +              f:app.kubernetes.io/part-of: {}
        +              f:pgv2.percona.com/version: {}
        +              f:postgres-operator.crunchydata.com/cluster: {}
        +              f:postgres-operator.crunchydata.com/pgbackrest: {}
        +              f:postgres-operator.crunchydata.com/pgbackrest-backup: {}
        +              f:postgres-operator.crunchydata.com/pgbackrest-repo: {}
        +          f:spec:
        +            f:containers:
        +              k:{"name":"pgbackrest"}:
        +                .: {}
        +                f:command: {}
        +                f:env:
        +                  k:{"name":"COMMAND"}:
        +                    .: {}
        +                    f:name: {}
        +                    f:value: {}
        +                  k:{"name":"COMMAND_OPTS"}:
        +                    .: {}
        +                    f:name: {}
        +                    f:value: {}
        +                  k:{"name":"COMPARE_HASH"}:
        +                    .: {}
        +                    f:name: {}
        +                    f:value: {}
        +                  k:{"name":"CONTAINER"}:
        +                    .: {}
        +                    f:name: {}
        +                    f:value: {}
        +                  k:{"name":"NAMESPACE"}:
        +                    .: {}
        +                    f:name: {}
        +                    f:value: {}
        +                  k:{"name":"SELECTOR"}:
        +                    .: {}
        +                    f:name: {}
        +                    f:value: {}
        +                f:image: {}
        +                f:imagePullPolicy: {}
        +                f:name: {}
        +                f:resources: {}
        +                f:securityContext:
        +                  f:allowPrivilegeEscalation: {}
        +                  f:capabilities:
        +                    f:drop: {}
        +                  f:privileged: {}
        +                  f:readOnlyRootFilesystem: {}
        +                  f:runAsNonRoot: {}
        +                  f:seccompProfile:
        +                    f:type: {}
        +                f:volumeMounts:
        +                  k:{"mountPath":"/etc/pgbackrest/conf.d"}:
        +                    .: {}
        +                    f:mountPath: {}
        +                    f:name: {}
        +                    f:readOnly: {}
        +            f:enableServiceLinks: {}
        +            f:restartPolicy: {}
        +            f:securityContext:
        +              f:fsGroupChangePolicy: {}
        +            f:serviceAccountName: {}
        +            f:volumes:
        +              k:{"name":"pgbackrest-config"}:
        +                .: {}
        +                f:name: {}
        +                f:projected:
        +                  f:sources: {}
        +    manager: postgrescluster-controller
        +    operation: Apply
        +    time: "2025-07-17T14:02:39Z"
        +  - apiVersion: batch/v1
        +    fieldsType: FieldsV1
        +    fieldsV1:
        +      f:metadata:
        +        f:ownerReferences:
        +          .: {}
        +          k:{"uid":"d0e5bc54-6ca9-4cd5-9636-6b941a04d551"}: {}
        +    manager: postgres-operator
        +    operation: Update
        +    time: "2025-07-17T14:02:40Z"
        +  - apiVersion: batch/v1
        +    fieldsType: FieldsV1
        +    fieldsV1:
        +      f:status:
        +        f:active: {}
        +        f:ready: {}
        +        f:startTime: {}
        +        f:terminating: {}
        +        f:uncountedTerminatedPods: {}
        +    manager: kube-controller-manager
        +    operation: Update
        +    subresource: status
        +    time: "2025-07-17T14:03:02Z"
        +  name: upgrade-minor-backup-hwvb
           namespace: kuttl-test-social-bear
           ownerReferences:
           - apiVersion: pgv2.percona.com/v2
             blockOwnerDeletion: true
             controller: true
             kind: PerconaPGBackup
        +    name: upgrade-minor-backup-hwvb-5fsh5
        +    uid: d0e5bc54-6ca9-4cd5-9636-6b941a04d551
        +spec:
        +  backoffLimit: 6
        +  completionMode: NonIndexed
        +  completions: 1
        +  manualSelector: false
        +  parallelism: 1
        +  podReplacementPolicy: TerminatingOrFailed
        +  selector:
        +    matchLabels:
        +      batch.kubernetes.io/controller-uid: cf3d53b2-67cb-4118-b9ba-093119a2203b
        +  suspend: false
        +  template:
        +    metadata:
        +      annotations:
        +        postgres-operator.crunchydata.com/pgbackrest-hash: 65bb57b6b5
        +      creationTimestamp: null
        +      labels:
        +        app.kubernetes.io/instance: upgrade-minor
        +        app.kubernetes.io/managed-by: percona-postgresql-operator
        +        app.kubernetes.io/name: percona-postgresql
        +        app.kubernetes.io/part-of: percona-postgresql
        +        batch.kubernetes.io/controller-uid: cf3d53b2-67cb-4118-b9ba-093119a2203b
        +        batch.kubernetes.io/job-name: upgrade-minor-backup-hwvb
        +        controller-uid: cf3d53b2-67cb-4118-b9ba-093119a2203b
        +        job-name: upgrade-minor-backup-hwvb
        +        pgv2.percona.com/version: 2.6.0
        +        postgres-operator.crunchydata.com/cluster: upgrade-minor
        +        postgres-operator.crunchydata.com/pgbackrest: ""
        +        postgres-operator.crunchydata.com/pgbackrest-backup: replica-create
        +        postgres-operator.crunchydata.com/pgbackrest-repo: repo1
        +    spec:
        +      containers:
        +      - command:
        +        - /opt/crunchy/bin/pgbackrest
        +        env:
        +        - name: COMMAND
        +          value: backup
        +        - name: COMMAND_OPTS
        +          value: --stanza=db --repo=1 --annotation="percona.com/backup-job-type"="replica-create"
        +        - name: COMPARE_HASH
        +          value: "true"
        +        - name: CONTAINER
        +          value: pgbackrest
        +        - name: NAMESPACE
        +          value: kuttl-test-social-bear
        +        - name: SELECTOR
        +          value: postgres-operator.crunchydata.com/cluster=upgrade-minor,postgres-operator.crunchydata.com/pgbackrest=,postgres-operator.crunchydata.com/pgbackrest-dedicated=
        +        image: percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest
        +        imagePullPolicy: Always
        +        name: pgbackrest
        +        resources: {}
        +        securityContext:
        +          allowPrivilegeEscalation: false
        +          capabilities:
        +            drop:
        +            - ALL
        +          privileged: false
        +          readOnlyRootFilesystem: true
        +          runAsNonRoot: true
        +          seccompProfile:
        +            type: RuntimeDefault
        +        terminationMessagePath: /dev/termination-log
        +        terminationMessagePolicy: File
        +        volumeMounts:
        +        - mountPath: /etc/pgbackrest/conf.d
        +          name: pgbackrest-config
        +          readOnly: true
        +      dnsPolicy: ClusterFirst
        +      enableServiceLinks: false
        +      restartPolicy: Never
        +      schedulerName: default-scheduler
        +      securityContext:
        +        fsGroupChangePolicy: OnRootMismatch
        +      serviceAccount: upgrade-minor-pgbackrest
        +      serviceAccountName: upgrade-minor-pgbackrest
        +      terminationGracePeriodSeconds: 30
        +      volumes:
        +      - name: pgbackrest-config
        +        projected:
        +          defaultMode: 420
        +          sources:
        +          - configMap:
        +              items:
        +              - key: pgbackrest_repo.conf
        +                path: pgbackrest_repo.conf
        +              - key: config-hash
        +                path: config-hash
        +              - key: pgbackrest-server.conf
        +                path: ~postgres-operator_server.conf
        +              name: upgrade-minor-pgbackrest-config
        +          - secret:
        +              items:
        +              - key: pgbackrest.ca-roots
        +                path: ~postgres-operator/tls-ca.crt
        +              - key: pgbackrest-client.crt
        +                path: ~postgres-operator/client-tls.crt
        +              - key: pgbackrest-client.key
        +                mode: 384
        +                path: ~postgres-operator/client-tls.key
        +              name: upgrade-minor-pgbackrest
         status:
        -  succeeded: 1
        +  active: 1
        +  ready: 1
        +  startTime: "2025-07-17T14:02:39Z"
        +  terminating: 0
        +  uncountedTerminatedPods: {}
         
        
    case.go:363: resource Job:kuttl-test-social-bear/: .status.succeeded: key is missing from map
    case.go:363: --- PostgresCluster:kuttl-test-social-bear/upgrade-minor
        +++ PostgresCluster:kuttl-test-social-bear/upgrade-minor
        @@ -1,10 +1,235 @@
         apiVersion: postgres-operator.crunchydata.com/v1beta1
         kind: PostgresCluster
         metadata:
        +  annotations:
        +    postgres-operator.crunchydata.com/autoCreateUserSchema: "true"
        +    postgres-operator.crunchydata.com/patroni-version: 4.0.3
           finalizers:
           - postgres-operator.crunchydata.com/finalizer
           labels:
             e2e: upgrade-minor
        +    pgv2.percona.com/version: 2.6.0
        +  managedFields:
        +  - apiVersion: postgres-operator.crunchydata.com/v1beta1
        +    fieldsType: FieldsV1
        +    fieldsV1:
        +      f:metadata:
        +        f:annotations:
        +          .: {}
        +          f:postgres-operator.crunchydata.com/autoCreateUserSchema: {}
        +          f:postgres-operator.crunchydata.com/patroni-version: {}
        +        f:labels:
        +          .: {}
        +          f:e2e: {}
        +          f:pgv2.percona.com/version: {}
        +        f:ownerReferences:
        +          .: {}
        +          k:{"uid":"74b78926-3f8e-46ec-89ee-4c72c988d002"}: {}
        +      f:spec:
        +        .: {}
        +        f:backups:
        +          .: {}
        +          f:pgbackrest:
        +            .: {}
        +            f:image: {}
        +            f:jobs:
        +              .: {}
        +              f:resources: {}
        +            f:manual:
        +              .: {}
        +              f:options: {}
        +              f:repoName: {}
        +            f:metadata:
        +              .: {}
        +              f:labels:
        +                .: {}
        +                f:pgv2.percona.com/version: {}
        +            f:repoHost:
        +              .: {}
        +              f:affinity:
        +                .: {}
        +                f:podAntiAffinity:
        +                  .: {}
        +                  f:preferredDuringSchedulingIgnoredDuringExecution: {}
        +              f:resources: {}
        +            f:repos:
        +              .: {}
        +              k:{"name":"repo1"}:
        +                .: {}
        +                f:name: {}
        +                f:volume:
        +                  .: {}
        +                  f:volumeClaimSpec:
        +                    .: {}
        +                    f:accessModes: {}
        +                    f:resources:
        +                      .: {}
        +                      f:requests:
        +                        .: {}
        +                        f:storage: {}
        +        f:config: {}
        +        f:extensions:
        +          .: {}
        +          f:pgAudit: {}
        +          f:pgStatMonitor: {}
        +        f:image: {}
        +        f:imagePullPolicy: {}
        +        f:instances:
        +          .: {}
        +          k:{"name":"instance1"}:
        +            .: {}
        +            f:affinity:
        +              .: {}
        +              f:podAntiAffinity:
        +                .: {}
        +                f:preferredDuringSchedulingIgnoredDuringExecution: {}
        +            f:dataVolumeClaimSpec:
        +              .: {}
        +              f:accessModes: {}
        +              f:resources:
        +                .: {}
        +                f:requests:
        +                  .: {}
        +                  f:storage: {}
        +            f:metadata:
        +              .: {}
        +              f:labels:
        +                .: {}
        +                f:pgv2.percona.com/version: {}
        +            f:name: {}
        +            f:replicas: {}
        +            f:resources: {}
        +        f:openshift: {}
        +        f:port: {}
        +        f:postgresVersion: {}
        +        f:proxy:
        +          .: {}
        +          f:pgBouncer:
        +            .: {}
        +            f:affinity:
        +              .: {}
        +              f:podAntiAffinity:
        +                .: {}
        +                f:preferredDuringSchedulingIgnoredDuringExecution: {}
        +            f:config: {}
        +            f:image: {}
        +            f:metadata:
        +              .: {}
        +              f:labels:
        +                .: {}
        +                f:pgv2.percona.com/version: {}
        +            f:port: {}
        +            f:replicas: {}
        +            f:resources: {}
        +        f:users:
        +          .: {}
        +          k:{"name":"postgres"}:
        +            .: {}
        +            f:name: {}
        +            f:password:
        +              .: {}
        +              f:type: {}
        +          k:{"name":"upgrade-minor"}:
        +            .: {}
        +            f:name: {}
        +            f:password:
        +              .: {}
        +              f:type: {}
        +    manager: postgres-operator
        +    operation: Update
        +    time: "2025-07-17T14:01:51Z"
        +  - apiVersion: postgres-operator.crunchydata.com/v1beta1
        +    fieldsType: FieldsV1
        +    fieldsV1:
        +      f:metadata:
        +        f:finalizers:
        +          .: {}
        +          v:"postgres-operator.crunchydata.com/finalizer": {}
        +    manager: postgrescluster-controller
        +    operation: Update
        +    time: "2025-07-17T14:01:51Z"
        +  - apiVersion: postgres-operator.crunchydata.com/v1beta1
        +    fieldsType: FieldsV1
        +    fieldsV1:
        +      f:status:
        +        .: {}
        +        f:conditions:
        +          .: {}
        +          k:{"type":"PGBackRestReplicaCreate"}:
        +            .: {}
        +            f:lastTransitionTime: {}
        +            f:message: {}
        +            f:observedGeneration: {}
        +            f:reason: {}
        +            f:status: {}
        +            f:type: {}
        +          k:{"type":"PGBackRestReplicaRepoReady"}:
        +            .: {}
        +            f:lastTransitionTime: {}
        +            f:message: {}
        +            f:observedGeneration: {}
        +            f:reason: {}
        +            f:status: {}
        +            f:type: {}
        +          k:{"type":"PGBackRestRepoHostReady"}:
        +            .: {}
        +            f:lastTransitionTime: {}
        +            f:message: {}
        +            f:observedGeneration: {}
        +            f:reason: {}
        +            f:status: {}
        +            f:type: {}
        +          k:{"type":"ProxyAvailable"}:
        +            .: {}
        +            f:lastTransitionTime: {}
        +            f:message: {}
        +            f:observedGeneration: {}
        +            f:reason: {}
        +            f:status: {}
        +            f:type: {}
        +        f:databaseRevision: {}
        +        f:instances:
        +          .: {}
        +          k:{"name":"instance1"}:
        +            .: {}
        +            f:name: {}
        +            f:readyReplicas: {}
        +            f:replicas: {}
        +            f:updatedReplicas: {}
        +        f:monitoring:
        +          .: {}
        +          f:exporterConfiguration: {}
        +        f:observedGeneration: {}
        +        f:patroni:
        +          .: {}
        +          f:systemIdentifier: {}
        +        f:pgbackrest:
        +          .: {}
        +          f:repoHost:
        +            .: {}
        +            f:apiVersion: {}
        +            f:kind: {}
        +            f:ready: {}
        +          f:repos:
        +            .: {}
        +            k:{"name":"repo1"}:
        +              .: {}
        +              f:bound: {}
        +              f:name: {}
        +              f:stanzaCreated: {}
        +              f:volume: {}
        +        f:proxy:
        +          .: {}
        +          f:pgBouncer:
        +            .: {}
        +            f:postgresRevision: {}
        +            f:readyReplicas: {}
        +            f:replicas: {}
        +        f:usersRevision: {}
        +    manager: postgrescluster-controller
        +    operation: Update
        +    subresource: status
        +    time: "2025-07-17T14:03:13Z"
           name: upgrade-minor
           namespace: kuttl-test-social-bear
           ownerReferences:
        @@ -13,13 +238,134 @@
             controller: true
             kind: PerconaPGCluster
             name: upgrade-minor
        +    uid: 74b78926-3f8e-46ec-89ee-4c72c988d002
        +spec:
        +  backups:
        +    pgbackrest:
        +      image: percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest
        +      jobs:
        +        resources: {}
        +      manual:
        +        options:
        +        - --type=full
        +        repoName: repo1
        +      metadata:
        +        labels:
        +          pgv2.percona.com/version: 2.6.0
        +      repoHost:
        +        affinity:
        +          podAntiAffinity:
        +            preferredDuringSchedulingIgnoredDuringExecution:
        +            - podAffinityTerm:
        +                labelSelector:
        +                  matchLabels:
        +                    postgres-operator.crunchydata.com/data: pgbackrest
        +                topologyKey: kubernetes.io/hostname
        +              weight: 1
        +        resources: {}
        +      repos:
        +      - name: repo1
        +        volume:
        +          volumeClaimSpec:
        +            accessModes:
        +            - ReadWriteOnce
        +            resources:
        +              requests:
        +                storage: 1Gi
        +  config: {}
        +  extensions:
        +    pgAudit: true
        +    pgStatMonitor: true
        +  image: percona/percona-postgresql-operator:2.6.0-ppg17-postgres
        +  imagePullPolicy: Always
        +  instances:
        +  - affinity:
        +      podAntiAffinity:
        +        preferredDuringSchedulingIgnoredDuringExecution:
        +        - podAffinityTerm:
        +            labelSelector:
        +              matchLabels:
        +                postgres-operator.crunchydata.com/data: postgres
        +            topologyKey: kubernetes.io/hostname
        +          weight: 1
        +    dataVolumeClaimSpec:
        +      accessModes:
        +      - ReadWriteOnce
        +      resources:
        +        requests:
        +          storage: 1Gi
        +    metadata:
        +      labels:
        +        pgv2.percona.com/version: 2.6.0
        +    name: instance1
        +    replicas: 3
        +    resources: {}
        +  openshift: false
        +  port: 5432
        +  postgresVersion: 17
        +  proxy:
        +    pgBouncer:
        +      affinity:
        +        podAntiAffinity:
        +          preferredDuringSchedulingIgnoredDuringExecution:
        +          - podAffinityTerm:
        +              labelSelector:
        +                matchLabels:
        +                  postgres-operator.crunchydata.com/role: pgbouncer
        +              topologyKey: kubernetes.io/hostname
        +            weight: 1
        +      config: {}
        +      image: percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer
        +      metadata:
        +        labels:
        +          pgv2.percona.com/version: 2.6.0
        +      port: 5432
        +      replicas: 3
        +      resources: {}
        +  users:
        +  - name: postgres
        +    password:
        +      type: AlphaNumeric
        +  - name: upgrade-minor
        +    password:
        +      type: AlphaNumeric
         status:
        +  conditions:
        +  - lastTransitionTime: "2025-07-17T14:02:44Z"
        +    message: pgBackRest dedicated repository host is ready
        +    observedGeneration: 1
        +    reason: RepoHostReady
        +    status: "True"
        +    type: PGBackRestRepoHostReady
        +  - lastTransitionTime: "2025-07-17T14:02:34Z"
        +    message: pgBackRest replica create repo is ready for backups
        +    observedGeneration: 1
        +    reason: StanzaCreated
        +    status: "True"
        +    type: PGBackRestReplicaRepoReady
        +  - lastTransitionTime: "2025-07-17T14:01:54Z"
        +    message: pgBackRest replica creation is not currently possible
        +    observedGeneration: 1
        +    reason: RepoBackupNotComplete
        +    status: "False"
        +    type: PGBackRestReplicaCreate
        +  - lastTransitionTime: "2025-07-17T14:02:21Z"
        +    message: Deployment has minimum availability.
        +    observedGeneration: 1
        +    reason: MinimumReplicasAvailable
        +    status: "True"
        +    type: ProxyAvailable
        +  databaseRevision: 6ccffccf59
           instances:
           - name: instance1
             readyReplicas: 3
             replicas: 3
             updatedReplicas: 3
        +  monitoring:
        +    exporterConfiguration: 559c4c97d6
           observedGeneration: 1
        +  patroni:
        +    systemIdentifier: "7528050947717763136"
           pgbackrest:
             repoHost:
               apiVersion: apps/v1
        @@ -28,10 +374,12 @@
             repos:
             - bound: true
               name: repo1
        -      replicaCreateBackupComplete: true
               stanzaCreated: true
        +      volume: pvc-6faa2275-0fd1-4658-8bfe-28f6d176a6de
           proxy:
             pgBouncer:
        +      postgresRevision: 54846b9877
               readyReplicas: 3
               replicas: 3
        +  usersRevision: 694d6f896f
         
        
    case.go:363: resource PostgresCluster:kuttl-test-social-bear/upgrade-minor: .status.pgbackrest.repos.replicaCreateBackupComplete: key is missing from map
    logger.go:42: 16:03:17 | upgrade-minor | Failed to collect events for upgrade-minor in ns kuttl-test-social-bear: no matches for kind "Event" in version "events.k8s.io/v1beta1"
    logger.go:42: 16:03:17 | upgrade-minor | Trying with events eventsv1 API...
    logger.go:42: 16:03:17 | upgrade-minor | upgrade-minor events from ns kuttl-test-social-bear:
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:00:57 +0200 CEST	Normal	Pod percona-postgresql-operator-6d6fc6d644-9nxhg	Binding	Scheduled	Successfully assigned kuttl-test-social-bear/percona-postgresql-operator-6d6fc6d644-9nxhg to gke-natali-30-1-default-pool-da09c3e0-m2gx	default-scheduler	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:00:57 +0200 CEST	Normal	ReplicaSet.apps percona-postgresql-operator-6d6fc6d644		SuccessfulCreate	Created pod: percona-postgresql-operator-6d6fc6d644-9nxhg	replicaset-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:00:57 +0200 CEST	Normal	Deployment.apps percona-postgresql-operator		ScalingReplicaSet	Scaled up replica set percona-postgresql-operator-6d6fc6d644 to 1	deployment-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:00:57 +0200 CEST	Normal	Pod pg-client-84d6c45668-tzzkq	Binding	Scheduled	Successfully assigned kuttl-test-social-bear/pg-client-84d6c45668-tzzkq to gke-natali-30-1-default-pool-da09c3e0-m2gx	default-scheduler	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:00:57 +0200 CEST	Normal	ReplicaSet.apps pg-client-84d6c45668		SuccessfulCreate	Created pod: pg-client-84d6c45668-tzzkq	replicaset-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:00:57 +0200 CEST	Normal	Deployment.apps pg-client		ScalingReplicaSet	Scaled up replica set pg-client-84d6c45668 to 1	deployment-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:00:58 +0200 CEST	Normal	Pod percona-postgresql-operator-6d6fc6d644-9nxhg.spec.containers{operator}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:00:58 +0200 CEST	Normal	Pod pg-client-84d6c45668-tzzkq.spec.containers{pg-client}		Pulling	Pulling image "perconalab/percona-distribution-postgresql:16"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:08 +0200 CEST	Normal	Lease.coordination.k8s.io 08db3feb.percona.com		LeaderElection	percona-postgresql-operator-6d6fc6d644-9nxhg_b4980711-9e1f-46a9-a1a7-c3cefeb93e7c became leader	percona-postgresql-operator-6d6fc6d644-9nxhg_b4980711-9e1f-46a9-a1a7-c3cefeb93e7c	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:08 +0200 CEST	Normal	Pod percona-postgresql-operator-6d6fc6d644-9nxhg.spec.containers{operator}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0" in 9.78s (9.78s including waiting). Image size: 69163533 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:08 +0200 CEST	Normal	Pod percona-postgresql-operator-6d6fc6d644-9nxhg.spec.containers{operator}		Created	Created container: operator	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:08 +0200 CEST	Normal	Pod percona-postgresql-operator-6d6fc6d644-9nxhg.spec.containers{operator}		Started	Started container operator	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:14 +0200 CEST	Normal	Pod upgrade-minor-patroni-version-check	Binding	Scheduled	Successfully assigned kuttl-test-social-bear/upgrade-minor-patroni-version-check to gke-natali-30-1-default-pool-da09c3e0-m2gx	default-scheduler	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:15 +0200 CEST	Normal	Pod upgrade-minor-patroni-version-check.spec.containers{patroni-version-check}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:17 +0200 CEST	Normal	Pod pg-client-84d6c45668-tzzkq.spec.containers{pg-client}		Pulled	Successfully pulled image "perconalab/percona-distribution-postgresql:16" in 18.794s (18.794s including waiting). Image size: 324679112 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:17 +0200 CEST	Normal	Pod pg-client-84d6c45668-tzzkq.spec.containers{pg-client}		Created	Created container: pg-client	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:17 +0200 CEST	Normal	Pod pg-client-84d6c45668-tzzkq.spec.containers{pg-client}		Started	Started container pg-client	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:45 +0200 CEST	Normal	Pod upgrade-minor-patroni-version-check.spec.containers{patroni-version-check}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" in 30.362s (30.362s including waiting). Image size: 531524561 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:45 +0200 CEST	Normal	Pod upgrade-minor-patroni-version-check.spec.containers{patroni-version-check}		Created	Created container: patroni-version-check	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:46 +0200 CEST	Normal	Pod upgrade-minor-patroni-version-check.spec.containers{patroni-version-check}		Started	Started container patroni-version-check	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:51 +0200 CEST	Normal	Pod upgrade-minor-patroni-version-check.spec.containers{patroni-version-check}		Killing	Stopping container patroni-version-check	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:52 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-instance1-b6q5-pgdata		WaitForFirstConsumer	waiting for first consumer to be created before binding	persistentvolume-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:52 +0200 CEST	Normal	StatefulSet.apps upgrade-minor-instance1-b6q5		SuccessfulCreate	create Pod upgrade-minor-instance1-b6q5-0 in StatefulSet upgrade-minor-instance1-b6q5 successful	statefulset-controller	
