=== RUN   kuttl
    harness.go:457: starting setup
    harness.go:248: running tests using configured kubeconfig.
    harness.go:285: Successful connection to cluster at: https://34.10.224.31
    harness.go:353: running tests
    harness.go:74: going to run test suite with timeout of 180 seconds for each step
    harness.go:365: testsuite: e2e-tests/tests has 26 tests
=== RUN   kuttl/harness
=== RUN   kuttl/harness/users
=== PAUSE kuttl/harness/users
=== CONT  kuttl/harness/users
    logger.go:42: 16:57:14 | users | Creating namespace: kuttl-test-glorious-woodcock
    logger.go:42: 16:59:24 | users/5-write-data | +++ export BUCKET=pg-operator-testing
    logger.go:42: 16:59:24 | users/5-write-data | +++ BUCKET=pg-operator-testing
    logger.go:42: 16:59:24 | users/5-write-data | +++ export PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:59:24 | users/5-write-data | +++ PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:59:24 | users/5-write-data | +++ export IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:59:24 | users/5-write-data | +++ IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:59:24 | users/5-write-data | +++ export IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:59:24 | users/5-write-data | +++ IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:59:24 | users/5-write-data | +++ export IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:59:24 | users/5-write-data | +++ IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:59:24 | users/5-write-data | +++ export IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:59:24 | users/5-write-data | +++ IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:59:24 | users/5-write-data | +++ export PGOV1_TAG=1.4.0
    logger.go:42: 16:59:24 | users/5-write-data | +++ PGOV1_TAG=1.4.0
    logger.go:42: 16:59:24 | users/5-write-data | +++ export PGOV1_VER=14
    logger.go:42: 16:59:24 | users/5-write-data | +++ PGOV1_VER=14
    logger.go:42: 16:59:24 | users/5-write-data | ++++ which gdate
    logger.go:42: 16:59:24 | users/5-write-data | +++ date=/opt/homebrew/bin/gdate
    logger.go:42: 16:59:24 | users/5-write-data | ++++ which gsed
    logger.go:42: 16:59:24 | users/5-write-data | +++ sed=/opt/homebrew/bin/gsed
    logger.go:42: 16:59:24 | users/5-write-data | +++ command -v oc
    logger.go:42: 16:59:24 | users/5-write-data | +++ oc get projects
    logger.go:42: 16:59:24 | users/5-write-data | error: the server doesn't have a resource type "projects"
    logger.go:42: 16:59:24 | users/5-write-data | ++ oc get projects
    logger.go:42: 16:59:25 | users/5-write-data | ++ get_psql_user_host users-pguser-postgres
    logger.go:42: 16:59:25 | users/5-write-data | ++ local secret_name=users-pguser-postgres
    logger.go:42: 16:59:25 | users/5-write-data | ++ kubectl -n kuttl-test-glorious-woodcock get secret/users-pguser-postgres '--template={{.data.host | base64decode }}'
    logger.go:42: 16:59:25 | users/5-write-data | + run_psql_local '\c myapp \\\ INSERT INTO myApp (id) VALUES (100501)' postgres:default-db-password@users-primary.kuttl-test-glorious-woodcock.svc
    logger.go:42: 16:59:25 | users/5-write-data | + local 'command=\c myapp \\\ INSERT INTO myApp (id) VALUES (100501)'
    logger.go:42: 16:59:25 | users/5-write-data | + local uri=postgres:default-db-password@users-primary.kuttl-test-glorious-woodcock.svc
    logger.go:42: 16:59:25 | users/5-write-data | + local driver=postgres
    logger.go:42: 16:59:25 | users/5-write-data | ++ get_client_pod
    logger.go:42: 16:59:25 | users/5-write-data | ++ kubectl -n kuttl-test-glorious-woodcock get pods --selector=name=pg-client -o 'jsonpath={.items[].metadata.name}'
    logger.go:42: 16:59:26 | users/5-write-data | + kubectl -n kuttl-test-glorious-woodcock exec pg-client-84d6c45668-7j69k -- bash -c 'printf '\''\c myapp \\\ INSERT INTO myApp (id) VALUES (100501)\n'\'' | psql -v ON_ERROR_STOP=1 -t -q postgres://'\''postgres:default-db-password@users-primary.kuttl-test-glorious-woodcock.svc'\'''
    logger.go:42: 16:59:28 | users/5-write-data | test step completed 5-write-data
    logger.go:42: 16:59:28 | users/6-read-from-primary | starting test step 6-read-from-primary
    logger.go:42: 16:59:28 | users/6-read-from-primary | running command: [sh -c set -o errexit
        set -o xtrace
        
        source ../../functions
        
        data=$(run_psql_local '\c myapp \\\ SELECT * from myApp;' "postgres:default-db-password@$(get_psql_user_host users-pguser-postgres)")
        
        kubectl create configmap -n "${NAMESPACE}" 06-read-from-primary --from-literal=data="${data}"
        kubectl get configmap -n "${NAMESPACE}" 06-read-from-primary -o yaml]
    logger.go:42: 16:59:28 | users/6-read-from-primary | + source ../../functions
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ realpath ../../..
    logger.go:42: 16:59:28 | users/6-read-from-primary | ++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:28 | users/6-read-from-primary | ++ CERT_MANAGER_VER=1.17.1
    logger.go:42: 16:59:28 | users/6-read-from-primary | ++++ pwd
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ basename /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/tests/users
    logger.go:42: 16:59:28 | users/6-read-from-primary | ++ test_name=users
    logger.go:42: 16:59:28 | users/6-read-from-primary | ++ source /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/vars.sh
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 16:59:28 | users/6-read-from-primary | ++++ git rev-parse --abbrev-ref HEAD
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export VERSION=2.7.0
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ VERSION=2.7.0
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export PG_VER=17
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ PG_VER=17
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export BUCKET=pg-operator-testing
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ BUCKET=pg-operator-testing
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export PGOV1_TAG=1.4.0
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ PGOV1_TAG=1.4.0
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ export PGOV1_VER=14
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ PGOV1_VER=14
    logger.go:42: 16:59:28 | users/6-read-from-primary | ++++ which gdate
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ date=/opt/homebrew/bin/gdate
    logger.go:42: 16:59:28 | users/6-read-from-primary | ++++ which gsed
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ sed=/opt/homebrew/bin/gsed
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ command -v oc
    logger.go:42: 16:59:28 | users/6-read-from-primary | +++ oc get projects
    logger.go:42: 16:59:29 | users/6-read-from-primary | error: the server doesn't have a resource type "projects"
    logger.go:42: 16:59:29 | users/6-read-from-primary | ++ oc get projects
    logger.go:42: 16:59:29 | users/6-read-from-primary | +++ get_psql_user_host users-pguser-postgres
    logger.go:42: 16:59:29 | users/6-read-from-primary | +++ local secret_name=users-pguser-postgres
    logger.go:42: 16:59:29 | users/6-read-from-primary | +++ kubectl -n kuttl-test-glorious-woodcock get secret/users-pguser-postgres '--template={{.data.host | base64decode }}'
    logger.go:42: 16:59:30 | users/6-read-from-primary | ++ run_psql_local '\c myapp \\\ SELECT * from myApp;' postgres:default-db-password@users-primary.kuttl-test-glorious-woodcock.svc
    logger.go:42: 16:59:30 | users/6-read-from-primary | ++ local 'command=\c myapp \\\ SELECT * from myApp;'
    logger.go:42: 16:59:30 | users/6-read-from-primary | ++ local uri=postgres:default-db-password@users-primary.kuttl-test-glorious-woodcock.svc
    logger.go:42: 16:59:30 | users/6-read-from-primary | ++ local driver=postgres
    logger.go:42: 16:59:30 | users/6-read-from-primary | +++ get_client_pod
    logger.go:42: 16:59:30 | users/6-read-from-primary | +++ kubectl -n kuttl-test-glorious-woodcock get pods --selector=name=pg-client -o 'jsonpath={.items[].metadata.name}'
    logger.go:42: 16:59:30 | users/6-read-from-primary | ++ kubectl -n kuttl-test-glorious-woodcock exec pg-client-84d6c45668-7j69k -- bash -c 'printf '\''\c myapp \\\ SELECT * from myApp;\n'\'' | psql -v ON_ERROR_STOP=1 -t -q postgres://'\''postgres:default-db-password@users-primary.kuttl-test-glorious-woodcock.svc'\'''
    logger.go:42: 16:59:31 | users/6-read-from-primary | + data=' 100500
    logger.go:42: 16:59:31 | users/6-read-from-primary |  100501'
    logger.go:42: 16:59:31 | users/6-read-from-primary | + kubectl create configmap -n kuttl-test-glorious-woodcock 06-read-from-primary '--from-literal=data= 100500
    logger.go:42: 16:59:31 | users/6-read-from-primary |  100501'
    logger.go:42: 16:59:32 | users/6-read-from-primary | configmap/06-read-from-primary created
    logger.go:42: 16:59:32 | users/6-read-from-primary | + kubectl get configmap -n kuttl-test-glorious-woodcock 06-read-from-primary -o yaml
    logger.go:42: 16:59:32 | users/6-read-from-primary | apiVersion: v1
    logger.go:42: 16:59:32 | users/6-read-from-primary | data:
    logger.go:42: 16:59:32 | users/6-read-from-primary |   data: |2-
    logger.go:42: 16:59:32 | users/6-read-from-primary |      100500
    logger.go:42: 16:59:32 | users/6-read-from-primary |      100501
    logger.go:42: 16:59:32 | users/6-read-from-primary | kind: ConfigMap
    logger.go:42: 16:59:32 | users/6-read-from-primary | metadata:
    logger.go:42: 16:59:32 | users/6-read-from-primary |   creationTimestamp: "2025-07-16T14:59:32Z"
    logger.go:42: 16:59:32 | users/6-read-from-primary |   name: 06-read-from-primary
    logger.go:42: 16:59:32 | users/6-read-from-primary |   namespace: kuttl-test-glorious-woodcock
    logger.go:42: 16:59:32 | users/6-read-from-primary |   resourceVersion: "1752677972247679004"
    logger.go:42: 16:59:32 | users/6-read-from-primary |   uid: 5f33551c-09a7-4a90-88a2-7295034cdb50
    logger.go:42: 16:59:34 | users/6-read-from-primary | test step completed 6-read-from-primary
    logger.go:42: 16:59:34 | users/7-add-custom-user | starting test step 7-add-custom-user
    logger.go:42: 16:59:34 | users/7-add-custom-user | running command: [sh -c set -o errexit
        set -o xtrace
        
        source ../../functions
        
        kubectl -n ${NAMESPACE} patch perconapgcluster/${test_name} --type=json -p '[{"op":"add", "path":"/spec/autoCreateUserSchema","value":true},{"op":"add", "path":"/spec/users","value":[{"name":"rhino","databases":["zoo"],"password":{"type":"ASCII"},"secretName":"rhino-credentials"}]}]'
        sleep 10]
    logger.go:42: 16:59:34 | users/7-add-custom-user | + source ../../functions
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ realpath ../../..
    logger.go:42: 16:59:34 | users/7-add-custom-user | ++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:34 | users/7-add-custom-user | ++ CERT_MANAGER_VER=1.17.1
    logger.go:42: 16:59:34 | users/7-add-custom-user | ++++ pwd
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ basename /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/tests/users
    logger.go:42: 16:59:34 | users/7-add-custom-user | ++ test_name=users
    logger.go:42: 16:59:34 | users/7-add-custom-user | ++ source /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/vars.sh
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 16:59:34 | users/7-add-custom-user | ++++ git rev-parse --abbrev-ref HEAD
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export VERSION=2.7.0
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ VERSION=2.7.0
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export PG_VER=17
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ PG_VER=17
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export BUCKET=pg-operator-testing
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ BUCKET=pg-operator-testing
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export PGOV1_TAG=1.4.0
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ PGOV1_TAG=1.4.0
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ export PGOV1_VER=14
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ PGOV1_VER=14
    logger.go:42: 16:59:34 | users/7-add-custom-user | ++++ which gdate
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ date=/opt/homebrew/bin/gdate
    logger.go:42: 16:59:34 | users/7-add-custom-user | ++++ which gsed
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ sed=/opt/homebrew/bin/gsed
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ command -v oc
    logger.go:42: 16:59:34 | users/7-add-custom-user | +++ oc get projects
    logger.go:42: 16:59:35 | users/7-add-custom-user | error: the server doesn't have a resource type "projects"
    logger.go:42: 16:59:35 | users/7-add-custom-user | ++ oc get projects
    logger.go:42: 16:59:35 | users/7-add-custom-user | + kubectl -n kuttl-test-glorious-woodcock patch perconapgcluster/users --type=json -p '[{"op":"add", "path":"/spec/autoCreateUserSchema","value":true},{"op":"add", "path":"/spec/users","value":[{"name":"rhino","databases":["zoo"],"password":{"type":"ASCII"},"secretName":"rhino-credentials"}]}]'
    logger.go:42: 16:59:36 | users/7-add-custom-user | perconapgcluster.pgv2.percona.com/users patched
    logger.go:42: 16:59:36 | users/7-add-custom-user | + sleep 10
    logger.go:42: 16:59:48 | users/7-add-custom-user | test step completed 7-add-custom-user
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | starting test step 8-write-data-to-custom-db
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | running command: [sh -c set -o errexit
        set -o xtrace
        
        source ../../functions
        
        password=$(get_psql_user_pass rhino-credentials)
        user='rhino'
        db_name='zoo'
        schema='rhino'
        hostname=$(get_pgbouncer_host rhino-credentials)
        
        
        run_psql \
          'CREATE TABLE IF NOT EXISTS customApp (id int PRIMARY KEY);' \
          "-h $hostname -U $user -d $db_name" "$password"
        run_psql \
          "INSERT INTO $schema.customApp (id) VALUES (100500)" \
          "-h $hostname -U $user -d $db_name" "$password"
          ]
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | + source ../../functions
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ realpath ../../..
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | ++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | ++ CERT_MANAGER_VER=1.17.1
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | ++++ pwd
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ basename /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/tests/users
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | ++ test_name=users
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | ++ source /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/vars.sh
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | ++++ git rev-parse --abbrev-ref HEAD
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export VERSION=2.7.0
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ VERSION=2.7.0
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export PG_VER=17
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ PG_VER=17
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:59:48 | users/8-write-data-to-custom-db | +++ export IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
